,X1,SiteName,SiteID,ReleaseDate,ReleaseTime,gNaCl,gCLeachate,MinFrom0,Date,SampleTime,SpC.us.cm_1,pH,TempH2O.C,Syringe,V.H2O.mL,V.Air.mL,Alk.ID,DOC.ID,NOTES,DOC_conc,Delta 13C,Alkalinity (meq/L)
1,1,Creston,0.0m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT016,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
2,2,Creston,117.5m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT039,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
3,3,Creston,12.2m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT044,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
4,4,Creston,142.8m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT037,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
5,5,Creston,167.5m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT003,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
6,6,Creston,198.4m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT004,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
7,7,Creston,22.5m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT030,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
8,8,Creston,32.9m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT008,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
9,9,Creston,50.0m.upstreamStn,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT049,70,70,NA,NA,Spatial samples pre-13C addition; bubble,NA,NA,NA
10,10,Creston,56.4m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT012,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
11,11,Creston,67.5m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT019,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
12,12,Creston,75.5m.downstmStn,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT014,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
13,13,Creston,94.8m,8/9/19,10:15:00,400,88,NA,8/9/19,9:30:00,NA,NA,NA,VT048,70,70,NA,NA,Spatial samples pre-13C addition,NA,NA,NA
14,14,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,9:45:00,NA,NA,NA,VT002,70,70,NA,NA,NA,NA,NA,NA
15,15,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,9:45:00,NA,NA,NA,VT005,70,70,NA,NA,NA,NA,NA,NA
16,16,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,11:05:00,NA,NA,NA,VT032,70,70,NA,NA,NA,NA,NA,NA
17,17,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,11:35:00,NA,NA,NA,VT006,70,70,NA,NA,NA,NA,NA,NA
18,18,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,12:18:00,NA,NA,NA,VT038,70,70,NA,NA,NA,NA,NA,NA
19,19,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,13:15:00,NA,NA,NA,VT015,70,70,NA,NA,NA,NA,NA,NA
20,20,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,14:20:00,NA,NA,NA,VT023,70,70,NA,NA,NA,NA,NA,NA
21,21,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,15:17:00,NA,NA,NA,VT020,70,70,NA,NA,NA,NA,NA,NA
22,22,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,16:10:00,NA,NA,NA,VT018,70,70,NA,NA,NA,NA,NA,NA
23,23,Creston,Above0,8/9/19,10:15:00,400,88,NA,8/9/19,18:44:45,NA,NA,NA,U014,70,70,D2260,NA,NA,NA,NA,NA
24,24,Creston,Down,8/9/19,10:15:00,400,88,NA,8/9/19,11:25:00,654,7.8,NotEntered,U024,70,70,D1276,A074,NA,4.8,-24.551,5.4
25,25,Creston,Down,8/9/19,10:15:00,400,88,NA,8/9/19,11:30:00,653,7.81,NotEntered,U026,70,70,NA,A042,NA,8.2,-22.128,NA
26,26,Creston,Down,8/9/19,10:15:00,400,88,NA,8/9/19,11:35:00,654,7.82,NotEntered,U023,70,70,D1359,A064,NA,4.58,3.491,NA
27,27,Creston,Down,8/9/19,10:15:00,400,88,NA,8/9/19,11:40:20,655,7.83,NotEntered,U029,70,70,NA,A065,NA,6.3,31.41,NA
28,28,Creston,Down,8/9/19,10:15:00,400,88,NA,8/9/19,11:43:00,656,7.84,NotEntered,U021,70,70,D1344,A029,NA,7.58,33.036,NA
